Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/soto2571/p_projects/shoe-store/store/templates with glob **/*.
Watching dir /Users/soto2571/p_projects/shoe-store/locale with glob **/*.mo.
Watching dir /Users/soto2571/p_projects/shoe-store/store/locale with glob **/*.mo.
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <module 'store.urls' from '/Users/soto2571/p_projects/shoe-store/store/urls.py'> (None:None) ''>, <URLPattern '' [name='index']>], [<URLResolver <module 'store.urls' from '/Users/soto2571/p_projects/shoe-store/store/urls.py'> (None:None) ''>, <URLPattern 'owner-login/' [name='login']>], [<URLResolver <module 'store.urls' from '/Users/soto2571/p_projects/shoe-store/store/urls.py'> (None:None) ''>, <URLPattern 'owner-dashboard/' [name='owner_dashboard']>], [<URLResolver <module 'store.urls' from '/Users/soto2571/p_projects/shoe-store/store/urls.py'> (None:None) ''>, <URLPattern 'add-product/' [name='add_product']>], [<URLResolver <module 'store.urls' from '/Users/soto2571/p_projects/shoe-store/store/urls.py'> (None:None) ''>, <URLPattern 'add-sizes/<int:product_id>/' [name='add_sizes']>], [<URLResolver <module 'store.urls' from '/Users/soto2571/p_projects/shoe-store/store/urls.py'> (None:None) ''>, <URLPattern 'edit-product/<int:pk>/' [name='edit_product']>], [<URLResolver <module 'store.urls' from '/Users/soto2571/p_projects/shoe-store/store/urls.py'> (None:None) ''>, <URLPattern 'delete-product/<int:pk>/' [name='delete_product']>], [<URLResolver <module 'store.urls' from '/Users/soto2571/p_projects/shoe-store/store/urls.py'> (None:None) ''>, <URLPattern 'cart/' [name='cart_view']>], [<URLResolver <module 'store.urls' from '/Users/soto2571/p_projects/shoe-store/store/urls.py'> (None:None) ''>, <URLPattern 'add-to-cart/<int:product_id>/' [name='add_to_cart']>], [<URLResolver <module 'store.urls' from '/Users/soto2571/p_projects/shoe-store/store/urls.py'> (None:None) ''>, <URLPattern 'remove-from-cart/<int:product_id>/' [name='remove_from_cart']>], [<URLResolver <module 'store.urls' from '/Users/soto2571/p_projects/shoe-store/store/urls.py'> (None:None) ''>, <URLPattern 'update-cart/<int:product_id>/' [name='update_cart']>], [<URLResolver <module 'store.urls' from '/Users/soto2571/p_projects/shoe-store/store/urls.py'> (None:None) ''>, <URLPattern 'clear-cart/' [name='clear_cart']>], [<URLResolver <module 'store.urls' from '/Users/soto2571/p_projects/shoe-store/store/urls.py'> (None:None) ''>, <URLPattern 'product/<int:product_id>/' [name='product_detail']>], [<URLResolver <module 'store.urls' from '/Users/soto2571/p_projects/shoe-store/store/urls.py'> (None:None) ''>, <URLPattern 'checkout/success/' [name='checkout_success']>], [<URLResolver <module 'store.urls' from '/Users/soto2571/p_projects/shoe-store/store/urls.py'> (None:None) ''>, <URLPattern 'checkout/' [name='checkout']>], [<URLResolver <module 'store.urls' from '/Users/soto2571/p_projects/shoe-store/store/urls.py'> (None:None) ''>, <URLPattern 'brand/<str:brand_name>/' [name='products_by_brand']>], [<URLResolver <module 'store.urls' from '/Users/soto2571/p_projects/shoe-store/store/urls.py'> (None:None) ''>, <URLPattern 'search/' [name='search_products']>], [<URLResolver <module 'store.urls' from '/Users/soto2571/p_projects/shoe-store/store/urls.py'> (None:None) ''>, <URLPattern 'clothing/' [name='clothing_page']>], [<URLResolver <module 'store.urls' from '/Users/soto2571/p_projects/shoe-store/store/urls.py'> (None:None) ''>, <URLPattern 'accessories/' [name='accessories_page']>], [<URLResolver <module 'store.urls' from '/Users/soto2571/p_projects/shoe-store/store/urls.py'> (None:None) ''>, <URLPattern 'webhook/' [name='stripe_webhook']>], [<URLResolver <module 'store.urls' from '/Users/soto2571/p_projects/shoe-store/store/urls.py'> (None:None) ''>, <URLPattern 'stripe-webhook/' [name='stripe_webhook']>], [<URLResolver <module 'store.urls' from '/Users/soto2571/p_projects/shoe-store/store/urls.py'> (None:None) ''>, <URLPattern 'all-shoes' [name='all_shoes']>], [<URLResolver <module 'store.urls' from '/Users/soto2571/p_projects/shoe-store/store/urls.py'> (None:None) ''>, <URLPattern 'subscribe-newsletter/' [name='subscribe_newsletter']>], [<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLPattern '^media/(?P<path>.*)$'>], [<URLPattern '^static/(?P<path>.*)$'>]], 'path': 'product/2/static/img/store-background.jpeg'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/template/base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/template/base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/template/base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/template/base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Not Found: /product/2/static/img/store-background.jpeg
"GET /product/2/static/img/store-background.jpeg HTTP/1.1" 404 8922
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/soto2571/p_projects/shoe-store/store/templates with glob **/*.
Watching dir /Users/soto2571/p_projects/shoe-store/locale with glob **/*.mo.
Watching dir /Users/soto2571/p_projects/shoe-store/store/locale with glob **/*.mo.
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/auth/apps.py first seen with mtime 1735390627.1515026
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_test_helpers.py first seen with mtime 1735390628.0798862
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/models/enums.py first seen with mtime 1735390627.4425008
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_ssl.cpython-313-darwin.so first seen with mtime 1728280556.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/template/defaultfilters.py first seen with mtime 1735390627.4574962
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/utils/translation/__init__.py first seen with mtime 1735390627.466004
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/trsock.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/fnmatch.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_confirmation_token_service.py first seen with mtime 1735390628.0620866
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/transaction.py first seen with mtime 1735390627.4343166
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/billing_portal/__init__.py first seen with mtime 1735390628.1013553
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/utils/translation/trans_real.py first seen with mtime 1735390627.4663699
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/mime/nonmultipart.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/abc.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/utils/numberformat.py first seen with mtime 1735390627.4648159
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/middleware/cache.py first seen with mtime 1735390627.4561355
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/terminal/_connection_token_service.py first seen with mtime 1735390628.1355014
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/termios.cpython-313-darwin.so first seen with mtime 1728280562.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_customer_tax_id_service.py first seen with mtime 1735390628.0649228
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/base64mime.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/issuing/_authorization.py first seen with mtime 1735390628.1260536
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/v2/billing/__init__.py first seen with mtime 1735390628.1414542
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/test_helpers/treasury/_received_debit_service.py first seen with mtime 1735390628.1381836
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/models/fields/json.py first seen with mtime 1735390627.4439962
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/urllib3/util/connection.py first seen with mtime 1735390626.686218
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_error.py first seen with mtime 1735390628.0658698
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_base_address.py first seen with mtime 1735390628.060785
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/unix_events.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/urllib/error.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/models/fields/related.py first seen with mtime 1735390627.4442866
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/token.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/tasks.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1735390627.4223897
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/typing.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/admin/helpers.py first seen with mtime 1735390627.0496867
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/auth/signals.py first seen with mtime 1735390627.152833
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/treasury/_inbound_transfer_service.py first seen with mtime 1735390628.1392677
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/issuing/_card.py first seen with mtime 1735390628.1266074
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/logging/__init__.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/issuing/_token.py first seen with mtime 1735390628.1298466
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/urllib/request.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1735390627.4232504
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/issuing/_personalization_design_service.py first seen with mtime 1735390628.1292129
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/tax/__init__.py first seen with mtime 1735390628.133322
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/template/autoreload.py first seen with mtime 1735390627.4570186
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/utils/text.py first seen with mtime 1735390627.4652793
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/readers.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/pathlib/_abc.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/math.cpython-313-darwin.so first seen with mtime 1728280561.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/__init__.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/encoders.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/utils/translation/reloader.py first seen with mtime 1735390627.4660833
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/core/checks/security/csrf.py first seen with mtime 1735390627.426892
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/asgiref/local.py first seen with mtime 1735390626.95492
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/_markupbase.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_customer.py first seen with mtime 1735390628.063593
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1735390627.184655
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/core/checks/urls.py first seen with mtime 1735390627.426425
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/backends/base/features.py first seen with mtime 1735390627.4352934
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/pkgutil.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/charset_normalizer/legacy.py first seen with mtime 1735390626.93388
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/messages/constants.py first seen with mtime 1735390627.3120515
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/billing/_credit_balance_summary_service.py first seen with mtime 1735390628.1000185
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/asgiref/sync.py first seen with mtime 1735390626.9551828
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/views/decorators/csrf.py first seen with mtime 1735390627.467483
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/utils/deconstruct.py first seen with mtime 1735390627.4627314
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/encodings/__init__.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/core/serializers/python.py first seen with mtime 1735390627.4337049
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/treasury/_inbound_transfer.py first seen with mtime 1735390628.1391668
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/urllib3/__init__.py first seen with mtime 1735390626.6830344
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/quoprimime.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/treasury/_outbound_payment.py first seen with mtime 1735390628.1393661
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_climate_service.py first seen with mtime 1735390628.0617216
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_credit_note_service.py first seen with mtime 1735390628.06337
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/issuing/_cardholder.py first seen with mtime 1735390628.1274948
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/template/base.py first seen with mtime 1735390627.457172
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/resources/_common.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_coupon.py first seen with mtime 1735390628.062749
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/terminal/_location_service.py first seen with mtime 1735390628.135721
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_invoice_rendering_template.py first seen with mtime 1735390628.0682845
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1735390627.422179
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/identity/_verification_session_service.py first seen with mtime 1735390628.124262
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/queue.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/psycopg2/_json.py first seen with mtime 1735404311.9397457
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_dispute_service.py first seen with mtime 1735390628.0653698
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/idna/idnadata.py first seen with mtime 1735390626.8956392
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/ssl.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_apple_pay_domain_service.py first seen with mtime 1735390628.0592928
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/treasury/_received_credit.py first seen with mtime 1735390628.1397512
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/utils/duration.py first seen with mtime 1735390627.4630013
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/core/mail/utils.py first seen with mtime 1735390627.4291463
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/subprocess.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/store/urls.py first seen with mtime 1735390430.5125155
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_issuing_service.py first seen with mtime 1735390628.069341
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_person.py first seen with mtime 1735390628.0735657
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/views/__init__.py first seen with mtime 1735390627.4664996
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/bisect.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_payment_link_line_item_service.py first seen with mtime 1735390628.0724506
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_terminal_service.py first seen with mtime 1735390628.0798163
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/treasury/_debit_reversal.py first seen with mtime 1735390628.138614
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_util.py first seen with mtime 1735390628.0810688
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/quopri.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/treasury/_financial_account_features.py first seen with mtime 1735390628.1388874
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_decimal.cpython-313-darwin.so first seen with mtime 1728280551.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/billing/_alert_triggered.py first seen with mtime 1735390628.099848
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/models/sql/constants.py first seen with mtime 1735390627.4457479
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/core/files/storage/__init__.py first seen with mtime 1735390627.4279077
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/shortcuts.py first seen with mtime 1735390626.9955683
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/base_events.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_socket.cpython-313-darwin.so first seen with mtime 1728280556.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_tax_rate_service.py first seen with mtime 1735390628.07967
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/test_helpers/_confirmation_token_service.py first seen with mtime 1735390628.1361823
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_credit_note_line_item_service.py first seen with mtime 1735390628.0631883
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/auth/backends.py first seen with mtime 1735390627.151617
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/forms/boundfield.py first seen with mtime 1735390627.4467547
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_file_link_service.py first seen with mtime 1735390628.066838
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/utils/decorators.py first seen with mtime 1735390627.4628327
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/sigma/__init__.py first seen with mtime 1735390628.1330116
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/events/__init__.py first seen with mtime 1735390628.104311
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/sqlparse/filters/output.py first seen with mtime 1735390626.7361088
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_blake2.cpython-313-darwin.so first seen with mtime 1728280548.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/resources/_functional.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/admin/actions.py first seen with mtime 1735390627.0490777
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/charset_normalizer/models.py first seen with mtime 1735390626.93401
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_dispute.py first seen with mtime 1735390628.06523
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/issuing/_transaction_service.py first seen with mtime 1735390628.1309958
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/reporting/_report_run_service.py first seen with mtime 1735390628.132726
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/selectors.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_reversal.py first seen with mtime 1735390628.0756302
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/v2/billing/_meter_event_adjustment_service.py first seen with mtime 1735390628.141695
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/tax/_calculation.py first seen with mtime 1735390628.1334538
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/v2/_amount.py first seen with mtime 1735390628.1406746
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1735390627.446144
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/views/i18n.py first seen with mtime 1735390627.4669685
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/inspect.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1735390627.120769
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_tax_rate.py first seen with mtime 1735390628.0795693
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/utils/datastructures.py first seen with mtime 1735390627.4623792
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1735390627.4388099
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_createable_api_resource.py first seen with mtime 1735390628.0629137
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/treasury/_received_debit.py first seen with mtime 1735390628.1399593
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/re/_compiler.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_promotion_code.py first seen with mtime 1735390628.0743878
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/encodings/utf_8.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_balance.py first seen with mtime 1735390628.0602741
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1735390627.212228
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1735390627.3654518
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_apps_service.py first seen with mtime 1735390628.0601487
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_usage_record_summary.py first seen with mtime 1735390628.0809696
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/tax/_registration_service.py first seen with mtime 1735390628.1341908
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/core/files/storage/handler.py first seen with mtime 1735390627.4281824
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/base64.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/utils/formats.py first seen with mtime 1735390627.463346
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/random.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/__init__.py first seen with mtime 1735390627.434208
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/pathlib/_local.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1735390627.182811
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/apps/__init__.py first seen with mtime 1735390626.9956927
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_identity_service.py first seen with mtime 1735390628.0674775
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_payout.py first seen with mtime 1735390628.073371
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_product_feature.py first seen with mtime 1735390628.0741003
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/transports.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/core/validators.py first seen with mtime 1735390627.4242525
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/streams.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/urllib3/connection.py first seen with mtime 1735390626.6837375
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_tax_code_service.py first seen with mtime 1735390628.079191
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/urllib3/_collections.py first seen with mtime 1735390626.6833515
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_expandable_field.py first seen with mtime 1735390628.0664883
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/core/files/__init__.py first seen with mtime 1735390627.4270875
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/zoneinfo/__init__.py first seen with mtime 1728279722.0
